CCANetworkXIC,WaterNetworkXIC,featureNumber,subnetwork,m/z,rententionTime,conciseConsensus,conciseConsensusLevel,conciseConsensusScore,matchSource,molecularFormula,ZodiacScore,libraryMatchID,MirrorMatchQuality,MirrorMatch,libraryInstrument,librarySmiles,libraryINCHI
4.45E+05,1.95E+05,34,7002,153.09113600280100,4.8466783,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,Library,C9H12O2,1.000,AZELATE,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%2234%22%2C%22main.%23Scan%23_upperinput%22%3A%2237%22%7D,Orbitrap,OC(=O)CCCCCCCC(O)=O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"""
4.45E+05,1.95E+05,36,7002,153.09114209376300,4.7605076,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,Library,C9H12O2,1.000,AZELATE,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%2234%22%2C%22main.%23Scan%23_upperinput%22%3A%2237%22%7D,Orbitrap,OC(=O)CCCCCCCC(O)=O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"""
4.45E+05,1.95E+05,37,7002,153.09114264042600,4.6974907,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,Library,C9H12O2,1.000,AZELATE,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%2234%22%2C%22main.%23Scan%23_upperinput%22%3A%2237%22%7D,Orbitrap,OC(=O)CCCCCCCC(O)=O,"""InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"""
5.44E+05,2.98E+05,111,3107,157.08606857654900,3.1693616,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,In silico,NA,NA,NA,,,NA,NA,NA
1.45E+06,7.37E+05,138,841,158.1541573558570,7.6626487,Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,subclass,1,In silico,C9H19NO,1.000,NA,,,NA,NA,NA
2.35E+05,3.87E+04,148,7175,159.06534999636200,5.527963,Organoheterocyclic compounds;Lactones;Gamma butyrolactones,subclass,1,In silico,C7H10O4,1.000,NA,,,NA,NA,NA
1.23E+05,2.55E+04,152,4585,159.11704803174500,9.344086,Hydrocarbons;Unsaturated hydrocarbons;Olefins,subclass,1,In silico,C12H14,1.000,NA,,,NA,NA,NA
1.03E+07,2.35E+06,177,702,161.0962268384480,8.819399,Unknown,NA,NA,NA,C11H12O,1.000,NA,,,IT/ion trap,N/A,N/A
1.03E+07,2.35E+06,178,702,161.0962554848070,8.9835825,Unknown,NA,NA,NA,C11H12O,1.000,NA,,,IT/ion trap,N/A,N/A
1.03E+07,2.35E+06,184,702,161.0962808578400,9.107531,Unknown,NA,NA,NA,C11H12O,1.000,NA,,,IT/ion trap,N/A,N/A
1.03E+07,2.35E+06,185,702,161.09628153206200,9.228317,Unknown,NA,NA,NA,C11H12O,1.000,NA,,,IT/ion trap,N/A,N/A
1.03E+07,2.35E+06,186,702,161.0962965181290,9.417668,Unknown,NA,NA,NA,C11H12O,1.000,NA,,,IT/ion trap,N/A,N/A
2.16E+07,3.62E+06,337,108,164.1435783010100,5.7537527,Benzenoids;Benzene and substituted derivatives;Aniline and substituted anilines,subclass,1,Library,C11H17N,1.000,Massbank:LU046802 4-Pentylaniline,Ok,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22337%22%2C%22main.%23Scan%23_upperinput%22%3A%22338%22%7D,Hybrid FT,CCCCCC1=CC=C(N)C=C1,"1S/C11H17N/c1-2-3-4-5-10-6-8-11(12)9-7-10/h6-9H,2-5,12H2,1H3"
2.16E+07,3.62E+06,338,108,164.14358305052600,5.6587214,Benzenoids;Benzene and substituted derivatives;Aniline and substituted anilines,subclass,1,Library,C11H17N,1.000,Massbank:LU046802 4-Pentylaniline,Ok,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22337%22%2C%22main.%23Scan%23_upperinput%22%3A%22338%22%7D,Hybrid FT,CCCCCC1=CC=C(N)C=C1,"1S/C11H17N/c1-2-3-4-5-10-6-8-11(12)9-7-10/h6-9H,2-5,12H2,1H3"
5.87E+05,2.82E+05,490,1885,169.1225040493120,8.023279,Lipids and lipid-like molecules,superclass,0.6666666666666670,In silico,C10H16O2,1.000,NA,,,NA,NA,NA
5.57E+05,1.40E+05,511,3496,170.1177428101510,7.6100736,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,1,In silico,C9H15NO2,1.000,NA,,,NA,NA,NA
5.65E+06,8.21E+05,542,3054,171.09928186432100,3.5442655,Organic acids and derivatives,superclass,0.6,In silico,C7H12N3O2,1.000,NA,,,NA,NA,NA
5.65E+06,8.21E+05,543,3054,171.09928960988500,3.6407177,Organic acids and derivatives,superclass,0.6,In silico,C7H12N3O2,1.000,NA,,,Orbitrap,O=C(O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,"InChI=1S/C20H24N2O3/c23-17-6-5-11-10-22-8-7-13-12-3-1-2-4-15(12)21-19(13)16(22)9-14(11)18(17)20(24)25/h1-4,11,14,16-18,21,23H,5-10H2,(H,24,25)/t11-,14-,16-,17-,18?/m0/s1"
5.65E+06,8.21E+05,544,3054,171.09929940280000,3.7198682,Organic acids and derivatives,superclass,0.6,In silico,C7H12N3O2,1.000,NA,,,NA,NA,NA
5.65E+06,8.21E+05,545,3054,171.0993925771960,4.085255,Organic acids and derivatives,superclass,0.6,In silico,C7H16O3,1.000,NA,,,NA,NA,NA
5.65E+06,8.21E+05,546,3054,171.09939538513100,4.032352,Organic acids and derivatives,superclass,0.6,In silico,C7H16O3,1.000,NA,,,NA,NA,NA
5.44E+05,2.98E+05,553,3107,171.10169953227200,4.807463,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,In silico,C9H14O3,1.000,NA,,,NA,NA,NA
5.44E+05,2.98E+05,554,3107,171.101700382692,4.6947002,Lipids and lipid-like molecules;Fatty Acyls;Fatty acids and conjugates,subclass,1,In silico,C9H14O3,1.000,NA,,,NA,NA,NA
3.58E+06,1.97E+06,626,12836,172.16971487948100,8.735763,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,0.75,In silico,NA,NA,NA,,,NA,NA,NA
3.58E+06,1.97E+06,627,12836,172.16975083092100,8.921053,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,0.75,In silico,C10H21NO,1.000,NA,,,NA,NA,NA
3.58E+06,1.97E+06,629,12836,172.16976171311300,9.185609,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,0.75,In silico,C10H21NO,1.000,NA,,,NA,NA,NA
3.58E+06,1.97E+06,630,12836,172.16976250861400,9.087267,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,0.75,In silico,C10H21NO,1.000,NA,,,NA,NA,NA
3.58E+06,1.97E+06,632,12836,172.16977162047400,9.259488,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,0.75,In silico,C10H21NO,1.000,NA,,,NA,NA,NA
1.03E+07,2.35E+06,765,702,175.11202724086200,10.27949,Unknown,NA,NA,NA,C12H14O,1.000,Spectral Match to (-)-Perillyl alcohol from NIST14,,,QqQ,N/A,N/A
1.03E+07,2.35E+06,766,702,175.1120282645230,9.973312,Unknown,NA,NA,NA,C12H14O,1.000,Spectral Match to (-)-Perillyl alcohol from NIST14,,,QqQ,N/A,N/A
1.03E+07,2.35E+06,767,702,175.11202838163800,10.063699,Unknown,NA,NA,NA,C12H14O,1.000,Spectral Match to (-)-Perillyl alcohol from NIST14,,,QqQ,N/A,N/A
1.03E+07,2.35E+06,768,702,175.11203005316400,10.179666,Unknown,NA,NA,NA,C12H14O,1.000,Spectral Match to (-)-Perillyl alcohol from NIST14,,,QqQ,N/A,N/A
1.03E+07,2.35E+06,769,702,175.1120342598220,9.893046,Unknown,NA,NA,NA,C12H14O,1.000,Spectral Match to (-)-Perillyl alcohol from NIST14,,,QqQ,N/A,N/A
1.03E+07,2.35E+06,770,702,175.1120378910410,9.652665,Unknown,NA,NA,NA,C12H14O,1.000,Spectral Match to (-)-Perillyl alcohol from NIST14,,,QqQ,N/A,N/A
1.03E+07,2.35E+06,771,702,175.11203842681900,9.579097,Unknown,NA,NA,NA,C12H14O,1.000,Spectral Match to (-)-Perillyl alcohol from NIST14,,,QqQ,N/A,N/A
1.68E+05,7.54E+04,818,1063,176.1068449587090,8.217039,Organic oxygen compounds;Organooxygen compounds;Ethers,subclass,1,In silico,C11H13NO,1.000,NA,,,NA,NA,NA
1.68E+05,7.54E+04,820,1063,176.10720690897800,8.012534,Organic oxygen compounds;Organooxygen compounds;Ethers,subclass,1,In silico,C11H13NO,1.000,NA,,,NA,NA,NA
2.94E+07,1.52E+07,833,259,177.05482126016000,9.534797,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C10H8O3,1.000,Spectral Match to Diethyl phthalate from NIST14,Ok,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22833%22%2C%22main.%23Scan%23_upperinput%22%3A%22833%22%7D,QqQ,N/A,N/A
2.94E+07,1.52E+07,839,259,177.0548821754800,10.190856,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C10H8O3,1.000,Spectral Match to Diethyl phthalate from NIST14,Ok,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22839%22%2C%22main.%23Scan%23_upperinput%22%3A%22839%22%7D,QqQ,N/A,N/A
2.94E+07,1.52E+07,840,259,177.0587220072620,9.514407,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,NA,NA,Spectral Match to Diethyl phthalate from NIST14,Ok,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22840%22%2C%22main.%23Scan%23_upperinput%22%3A%22840%22%7D,QqQ,N/A,N/A
1.03E+07,2.35E+06,849,702,177.0911683287120,5.3200674,Unknown,NA,NA,NA,C11H16O4,1.000,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,,,Orbitrap,COc1ccc(C=CC(C)=O)cc1,"InChI=1S/C11H12O2/c1-9(12)3-4-10-5-7-11(13-2)8-6-10/h3-8H,1-2H3/b4-3+"
1.03E+07,2.35E+06,850,702,177.09118077788000,5.1517754,Unknown,NA,NA,NA,C11H12O2,1.000,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,,,Orbitrap,COc1ccc(C=CC(C)=O)cc1,"InChI=1S/C11H12O2/c1-9(12)3-4-10-5-7-11(13-2)8-6-10/h3-8H,1-2H3/b4-3+"
1.03E+07,2.35E+06,854,702,177.0912050774130,6.447237,Unknown,NA,NA,NA,C11H12O2,1.000,Spectral Match to .delta.-Tocotrienol from NIST14,,,IT/ion trap,N/A,N/A
1.03E+07,2.35E+06,855,702,177.09120783916400,8.331798,Unknown,NA,NA,NA,C11H12O2,1.000,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,,,Orbitrap,COc1ccc(C=CC(C)=O)cc1,"InChI=1S/C11H12O2/c1-9(12)3-4-10-5-7-11(13-2)8-6-10/h3-8H,1-2H3/b4-3+"
1.59E+06,8.28E+05,857,4679,177.09121515706900,8.70647,Benzenoids;Phenol ethers;Anisoles,subclass,1,Library,C11H12O2,1.000,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22857%22%2C%22main.%23Scan%23_upperinput%22%3A%22859%22%7D,Orbitrap,COc1ccc(C=CC(C)=O)cc1,"InChI=1S/C11H12O2/c1-9(12)3-4-10-5-7-11(13-2)8-6-10/h3-8H,1-2H3/b4-3+"
1.59E+06,8.28E+05,859,4679,177.09122538865400,8.923352,Benzenoids;Phenol ethers;Anisoles,subclass,1,Library,C11H12O2,1.000,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22857%22%2C%22main.%23Scan%23_upperinput%22%3A%22859%22%7D,Orbitrap,COc1ccc(C=CC(C)=O)cc1,"InChI=1S/C11H12O2/c1-9(12)3-4-10-5-7-11(13-2)8-6-10/h3-8H,1-2H3/b4-3+"
1.03E+07,2.35E+06,862,702,177.09122844901500,8.186942,Unknown,NA,NA,NA,NA,NA,Spectral Match to .delta.-Tocotrienol from NIST14,,,IT/ion trap,N/A,N/A
1.64E+05,7.89E+04,881,3702,177.12758788275600,6.897121,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,1,In silico,C12H20O3,1.000,"3-(2-methylpropyl)-3a,4,5,6-tetrahydro-2-benzofuran-1(3h)-one",,,Orbitrap,CC(C)CC1OC(=O)C2=CCCCC21,"InChI=1S/C12H18O2/c1-8(2)7-11-9-5-3-4-6-10(9)12(13)14-11/h6,8-9,11H,3-5,7H2,1-2H3"
1.47E+07,3.03E+06,915,3350,178.1228336457820,7.3622823,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C11H15NO,1.000,Massbank:FIO00397 Rebemide,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22915%22%2C%22main.%23Scan%23_upperinput%22%3A%22916%22%7D,LC-ESI-QTOF,CCN(CC)C(=O)c(c1)cccc1,"1S/C11H15NO/c1-3-12(4-2)11(13)10-8-6-5-7-9-10/h5-9H,3-4H2,1-2H3"
1.47E+07,3.03E+06,916,3350,178.12283742208800,7.5087147,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C11H15NO,1.000,Massbank:FIO00397 Rebemide,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%22915%22%2C%22main.%23Scan%23_upperinput%22%3A%22916%22%7D,LC-ESI-QTOF,CCN(CC)C(=O)c(c1)cccc1,"1S/C11H15NO/c1-3-12(4-2)11(13)10-8-6-5-7-9-10/h5-9H,3-4H2,1-2H3"
3.28E+05,1.93E+05,1107,14422,181.12248355583000,7.7782497,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,In silico,C11H16O2,1.000,NA,,,NA,NA,NA
8.46E+04,1.16E+04,1266,13671,185.15384569319700,7.8728795,Organic acids and derivatives;Carboxylic acids and derivatives;Monocarboxylic acids and derivatives,subclass,1,In silico,C11H20O2,1.000,NA,,,NA,NA,NA
1.45E+06,7.37E+05,1297,841,186.18554083448700,10.150177,Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,subclass,1,In silico,C11H23NO,1.000,NA,,,NA,NA,NA
1.45E+06,7.37E+05,1299,841,186.18555225542100,9.979823,Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,subclass,1,In silico,C11H23NO,1.000,NA,,,NA,NA,NA
1.03E+07,2.35E+06,1339,702,187.11205805793900,10.257512,Unknown,NA,NA,NA,C13H14O,1.000,AC-LYS-OH - 40.0 eV,,,Orbitrap,CC(=O)N[C@@H](CCCCN)C(=O)O,N/A
1.03E+07,2.35E+06,1340,702,187.1120645487570,10.090027,Unknown,NA,NA,NA,C13H14O,1.000,AC-LYS-OH - 40.0 eV,,,Orbitrap,CC(=O)N[C@@H](CCCCN)C(=O)O,N/A
1.03E+07,2.35E+06,1341,702,187.11206453342800,9.978361,Unknown,NA,NA,NA,C13H14O,1.000,AC-LYS-OH - 40.0 eV,,,Orbitrap,CC(=O)N[C@@H](CCCCN)C(=O)O,N/A
1.03E+07,2.35E+06,1342,702,187.11206500747100,10.1738405,Unknown,NA,NA,NA,C13H14O,1.000,AC-LYS-OH - 40.0 eV,,,Orbitrap,CC(=O)N[C@@H](CCCCN)C(=O)O,N/A
2.58E+06,6.68E+05,1714,8114,193.14183817853400,8.040832,Organoheterocyclic compounds;Triazines;Aminotriazines,subclass,1,In silico,C8H18N4,1.000,NA,,,NA,NA,NA
2.39E+05,6.72E+04,1729,4975,193.15895046643900,7.6598635,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H20O,1.000,NA,,,NA,NA,NA
2.39E+05,6.72E+04,1730,4975,193.15895262981900,7.7920885,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H20O,1.000,NA,,,NA,NA,NA
3.28E+05,1.93E+05,1833,14422,195.13819709005800,7.7534976,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,In silico,C12H18O2,1.000,NA,,,NA,NA,NA
1.36E+05,0.00E+00,1848,1500,196.1445990775610,5.1475534,Organoheterocyclic compounds;Azoles,class,1,In silico,C10H17N3O,1.000,NA,,,NA,NA,NA
1.45E+06,7.37E+05,2095,841,200.20112201275100,10.335239,Lipids and lipid-like molecules;Fatty Acyls;Fatty amides,subclass,1,In silico,C12H25NO,1.000,NA,,,qTof,C1=NC(=C(N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N)C(=O)N,"InChI=1S/C9H14N4O5/c10-7-4(8(11)17)12-2-13(7)9-6(16)5(15)3(1-14)18-9/h2-3,5-6,9,14-16H,1,10H2,(H2,11,17)/t3-,5-,6-,9-/m1/s1"
4.12E+05,7.84E+04,2108,4354,201.1098273983870,3.4206345,Lipids and lipid-like molecules;Fatty Acyls,class,1,In silico,C8H18O4,1.000,NA,,,Orbitrap,CC1=NCCc2c1[nH]c1cc(O)ccc21,"InChI=1S/C12H12N2O/c1-7-12-10(4-5-13-7)9-3-2-8(15)6-11(9)14-12/h2-3,6,14-15H,4-5H2,1H3"
4.12E+05,7.84E+04,2109,4354,201.10983525618000,3.4759247,Lipids and lipid-like molecules;Fatty Acyls,class,1,In silico,C8H18O4,1.000,NA,,,Orbitrap,CC1=NCCc2c1[nH]c1cc(O)ccc21,"InChI=1S/C12H12N2O/c1-7-12-10(4-5-13-7)9-3-2-8(15)6-11(9)14-12/h2-3,6,14-15H,4-5H2,1H3"
1.02E+06,4.91E+05,2119,126,201.1122948107530,6.022972,Lipids and lipid-like molecules,superclass,0.5454545454545450,In silico,C10H16O4,1.000,NA,,,NA,NA,NA
1.10E+05,2.88E+04,2120,1232,201.11229519496700,6.917804,Organic acids and derivatives;Carboxylic acids and derivatives;Carboxylic acid derivatives,subclass,1,In silico,C10H16O4,1.000,NA,,,NA,NA,NA
1.02E+06,4.91E+05,2123,126,201.11230304649000,6.3025103,Lipids and lipid-like molecules,superclass,0.5454545454545450,In silico,C10H16O4,1.000,NA,,,NA,NA,NA
1.02E+06,4.91E+05,2125,126,201.1123121579560,6.4117756,Lipids and lipid-like molecules,superclass,0.5454545454545450,In silico,C10H16O4,1.000,NA,,,NA,NA,NA
2.37E+05,6.20E+04,2178,3661,201.16393109268100,10.998648,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,Library,NA,NA,Zerumbone,Good,https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=955b2e3bd17c4f39b5f9bccfb43c00e1&view=view_all_annotations_DB#%7B%22main.%23Scan%23_lowerinput%22%3A%222178%22%2C%22main.%23Scan%23_upperinput%22%3A%222179%22%7D,Orbitrap,CC1=CCC(C)(C)C=CC(=O)C(C)=CCC1,"InChI=1S/C15H22O/c1-12-6-5-7-13(2)14(16)9-11-15(3,4)10-8-12/h7-9,11H,5-6,10H2,1-4H3/b11-9+,12-8+,13-7+"
