featureNumber,network,superclass,class,subclass,Compound_Name,FSW,PPL,size
34,7002,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,AZELATE,63862.63250000001,172584.40333333332,5.237001545421328
36,7002,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,AZELATE,65148.91,137912.15333333332,5.139602539511836
37,7002,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,AZELATE,65892.57699999999,134789.82133333333,5.129657097646846
111,3107,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,NA,67626.14,70514.13833333334,4.848276203296972
138,841,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,NA,48737.925,215047.15666666668,5.332533704727171
148,7175,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,NA,38706.834,234644.96333333332,5.370411236494319
152,4585,Hydrocarbons,Unsaturated hydrocarbons,Olefins,NA,25482.5305,122722.1,5.0889227782428526
177,702,Unknown,NA,NA,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",20302.4915,158418.85333333333,5.199806865456722
178,702,Unknown,NA,NA,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",83520.853,213065.53333333333,5.328513201503097
184,702,Unknown,NA,NA,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",46405.773,366477.4766666666,5.564047288499758
185,702,Unknown,NA,NA,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",26157.599000000002,158509.26333333334,5.200054647607368
186,702,Unknown,NA,NA,"Spectral Match to 9,12-Octadecadiynoic Acid from NIST14",43379.561,227568.95333333334,5.357113012047611
282,9083,Unknown,NA,NA,NA,12816.7905,71370.054,4.8535160253528815
315,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,3207965.5,17846975.333333332,7.251564623397829
317,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,70238.3195,121577.38333333333,5.084852791983745
318,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,135755.77000000002,1149883.6,6.06065387997428
319,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,104836.78,762835.5866666667,5.882430944904203
320,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,27142.803,184175.77333333335,5.265232502084377
321,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,41005.354999999996,206826.04666666666,5.315605230801456
332,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,4164.0205000000005,169690.48333333334,5.229657486680005
334,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,3380.1179,110886.02066666666,5.044876798358319
336,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,NA,2796.1222,241500.58333333334,5.382918184106752
337,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,Massbank:LU046802 4-Pentylaniline,14502.889,526519.6,5.721414542688472
338,108,Benzenoids,Benzene and substituted derivatives,Aniline and substituted anilines,Massbank:LU046802 4-Pentylaniline,3458.958,273238.86,5.436542464714509
389,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,8632.0815,36382.94633333333,4.560897865824121
490,1885,Lipids and lipid-like molecules,NA,NA,NA,50254.363,131876.562,5.120167616633907
511,3496,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,NA,139699.18,556838.2933333333,5.745729093720881
542,3054,Organic acids and derivatives,NA,NA,NA,142262.5128,97012.12833333333,4.986826032606183
543,3054,Organic acids and derivatives,NA,NA,Yohimbinic acid monohydrate,405275.30000000005,3014285.2333333334,6.479184345988418
544,3054,Organic acids and derivatives,NA,NA,NA,239319.15,2130953.8333333335,6.328574040917502
545,3054,Organic acids and derivatives,NA,NA,NA,11192.146,183326.91333333333,5.2632262263051635
546,3054,Organic acids and derivatives,NA,NA,NA,22832.0545,226210.27666666664,5.3545123309088245
553,3107,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,NA,85278.567,259049.40333333332,5.41338259631687
554,3107,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,NA,145536.315,214802.17666666667,5.332038677909886
626,12836,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,NA,22049.874,54228.719,4.734229345578695
627,12836,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,NA,343657.47,870644.8133333334,5.939841017154599
629,12836,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,NA,673618.12,847365.48,5.92807076772388
630,12836,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,NA,847742.95,1654032.1666666667,6.218543951208061
632,12836,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,NA,82689.005,155139.26466666666,5.190721728632171
765,702,Unknown,NA,NA,Spectral Match to (-)-Perillyl alcohol from NIST14,27910.4865,184078.88,5.265003963269781
766,702,Unknown,NA,NA,Spectral Match to (-)-Perillyl alcohol from NIST14,57389.484,322450.0933333333,5.508462506980123
767,702,Unknown,NA,NA,Spectral Match to (-)-Perillyl alcohol from NIST14,67620.939,615883.38,5.7894984845389
768,702,Unknown,NA,NA,Spectral Match to (-)-Perillyl alcohol from NIST14,42373.479999999996,510561.93333333335,5.708048431385648
769,702,Unknown,NA,NA,Spectral Match to (-)-Perillyl alcohol from NIST14,47822.947,270644.7833333333,5.432399660500121
770,702,Unknown,NA,NA,Spectral Match to (-)-Perillyl alcohol from NIST14,34951.922,93426.93133333334,4.970472084404895
771,702,Unknown,NA,NA,Spectral Match to (-)-Perillyl alcohol from NIST14,41722.294,75878.08866666666,4.880116382680853
818,1063,Organic oxygen compounds,Organooxygen compounds,Ethers,NA,41580.375,74328.55333333333,4.871155680153083
820,1063,Organic oxygen compounds,Organooxygen compounds,Ethers,NA,33834.3235,94095.69466666666,4.973569752807867
833,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Spectral Match to Diethyl phthalate from NIST14,6819153.75,12956090.666666666,7.112473978539687
839,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Spectral Match to Diethyl phthalate from NIST14,36035.747,111301.88533333334,5.046502520874946
840,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Spectral Match to Diethyl phthalate from NIST14,27055.815000000002,70463.51066666667,4.847964277011265
842,4679,Benzenoids,Phenol ethers,Anisoles,NA,74388.537,53756.994666666666,4.73043498109922
843,4679,Benzenoids,Phenol ethers,Anisoles,NA,405495.6,581916.5166666667,5.764860684045781
844,4679,Benzenoids,Phenol ethers,Anisoles,NA,97827.805,399908.86,5.601961026055214
845,4679,Benzenoids,Phenol ethers,Anisoles,NA,25428.0235,144432.68866666668,5.159665495871596
846,4679,Benzenoids,Phenol ethers,Anisoles,NA,56590.299,158770.19833333333,5.200768987297616
849,702,Unknown,NA,NA,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,98980.806,24252.889333333333,4.384763485073309
850,702,Unknown,NA,NA,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,74188.7485,54671.886666666665,4.737764061174977
854,702,Unknown,NA,NA,Spectral Match to .delta.-Tocotrienol from NIST14,77433.6225,53903.86033333333,4.731619868367283
855,702,Unknown,NA,NA,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,68142.76000000001,97119.56333333334,4.98730672107107
857,4679,Benzenoids,Phenol ethers,Anisoles,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,47794.76,65901.05266666667,4.818892351827293
859,4679,Benzenoids,Phenol ethers,Anisoles,(3E)-4-(4-methoxyphenyl)but-3-en-2-one,49108.157999999996,69516.15066666667,4.84208571582108
862,702,Unknown,NA,NA,Spectral Match to .delta.-Tocotrienol from NIST14,41490.7345,51291.287333333334,4.710043599333777
863,702,Unknown,NA,NA,NA,17882.188000000002,71317.22666666667,4.8531944462983025
866,4679,Benzenoids,Phenol ethers,Anisoles,NA,71539.5525,118616.34733333334,5.0741445462577435
881,3702,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,"3-(2-methylpropyl)-3a,4,5,6-tetrahydro-2-benzofuran-1(3h)-one",78939.447,163583.97333333333,5.213740752673673
915,3350,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Massbank:FIO00397 Rebemide,2415231.65,11493466,7.060451015432033
916,3350,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Massbank:FIO00397 Rebemide,612488.87,3224873.6999999997,6.508512710454338
919,9610,Unknown,NA,NA,NA,60250.32000000001,219525.99,5.3414859443749405
920,9610,Unknown,NA,NA,NA,51202.1565,271282.4766666667,5.433421741668869
1031,14110,Unknown,NA,NA,NA,59656.906,226157.08666666667,5.354410200978722
1063,3226,Unknown,NA,NA,NA,0,105943.45,5.025074111431053
1107,14422,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,68035.712,79205.08333333333,4.898753055235599
1179,10675,Unknown,NA,NA,NA,42500.9785,92467.56333333332,4.965989413432499
1184,10675,Unknown,NA,NA,NA,49224.67999999999,82962.765,4.918883217877508
1266,13671,Organic acids and derivatives,Carboxylic acids and derivatives,Monocarboxylic acids and derivatives,NA,11624.046999999999,84632.95199999999,4.927539489344266
1297,841,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,NA,270345.625,342735.15,5.5349586467940926
1299,841,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,NA,176318.20500000002,366666.9733333333,5.5642717936665225
1336,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,75162.5675,36862.215,4.566581427827584
1338,702,Unknown,NA,NA,NA,35117.72,104813.86933333334,5.020418753796561
1339,702,Unknown,NA,NA,AC-LYS-OH - 40.0 eV,45141.2475,279432.1166666667,5.446276320495108
1340,702,Unknown,NA,NA,AC-LYS-OH - 40.0 eV,48833.7135,179415.87333333332,5.253860863435589
1341,702,Unknown,NA,NA,AC-LYS-OH - 40.0 eV,25215.6785,153995.088,5.1875068683136245
1342,702,Unknown,NA,NA,AC-LYS-OH - 40.0 eV,55436.965,200391.19433333332,5.301878633679914
1345,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,1084.56215,292251.43333333335,5.465756649815848
1346,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,2485.8794,258841.88,5.413034545495174
1347,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,7753.465,2317478.533333333,6.365015719991052
1348,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,0,54185.132666666665,4.733880141029978
1349,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,7753.465,586111.01,5.767979879609455
1350,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,468.64273,240544.97333333333,5.381196285884581
1443,702,Unknown,NA,NA,NA,34871.427500000005,310654.4533333333,5.492277583747396
1446,702,Unknown,NA,NA,NA,74846.1895,944069.27,5.9750038613267344
1448,702,Unknown,NA,NA,NA,182284.485,380056.4,5.579848050277945
1454,702,Unknown,NA,NA,NA,63610.11,102324.10800000001,5.009977967415852
1458,702,Unknown,NA,NA,NA,67827.689,79910.47066666666,4.902603688635924
1476,702,Unknown,NA,NA,NA,22715.902000000002,87183.34333333334,4.940433519457724
1478,702,Unknown,NA,NA,NA,46088.1875,55843.888666666666,4.746975652589201
1479,702,Unknown,NA,NA,NA,54644.3615,130791.11666666667,5.116578247706431
1480,702,Unknown,NA,NA,NA,33481.1335,91808.02333333333,4.962880636943394
1486,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,561924.175,1015842.9866666667,6.0068265865956745
1490,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,10290.35,36892.441666666666,4.566937399256857
1491,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,1084053.5,1969738.8333333333,6.294408647094982
1546,702,Unknown,NA,NA,NA,51878.0935,180876.24333333335,5.2573815294537
1560,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,37363.9315,264840.5,5.422984399127102
1561,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,893402.37,2446848.6,6.388607097991453
1562,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,57749.099,309271.70666666667,5.49034019093566
1575,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,204140.22499999998,145625.60666666666,5.163237747616012
1576,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,293818.83999999997,177049.31333333332,5.248094246733087
1580,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,313958.55000000005,973774.8333333334,5.988458546256603
1581,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,31844.531000000003,85878.39333333334,4.933883910787562
1584,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",64656.01,219008.40000000002,5.340460772391199
1585,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",18708.728,126886.13666666666,5.103414174513426
1586,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",1141985.8,5735517.833333333,6.758572634444204
1587,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",13927.94,112640.14666666667,5.051693207285275
1589,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,63488.9235,451900,5.655042341331201
1590,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,243181.10499999998,2136710.3000000003,6.329745643530392
1591,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",27651.650500000003,103393.462,5.014493077374027
1593,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,80888.04000000001,918456.4533333334,5.963058569977298
1594,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,39225.282999999996,156716.44466666668,5.195114570516271
1595,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,52235.162,272179.07666666666,5.4348547364533895
1597,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,53088.018,634574.2433333334,5.802482440589455
1598,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,26869.6165,132069.08166666667,5.120801158014298
1600,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",210146.76,2160995.8666666667,6.334653936209675
1602,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,530239.275,2171488.7,6.336757573721083
1603,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",1031053955,2692203776.6666665,9.430107929152415
1615,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,2952201,8586459.833333334,6.933814142672628
1616,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,74327.8175,358191.18666666665,5.554114895781236
1617,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",520043.54500000004,2466976.7666666666,6.392165059438672
1618,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,87828.2485,263615.89,5.420971584720641
1619,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,67092.09,286473.05666666664,5.457083782005887
1620,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",49389.148499999996,471602.6133333333,5.6735762030242
1621,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",47815.807,298676.24666666664,5.4752006851023225
1622,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",135590.705,216393.71333333332,5.335244639501527
1623,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",120690.273,414648.72,5.617680329074918
1624,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",426545.425,826171.8666666667,5.917070402018621
1625,351,Benzenoids,Benzene and substituted derivatives,Toluenes,DEET,60981.11,312765.45666666667,5.495218781448333
1626,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",152253.63199999998,565121.4633333333,5.7521418021310495
1627,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",38739.335,373704.3333333333,5.572528133792489
1628,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",160288.595,556992.2466666667,5.745849149835634
1630,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",1371330,2821238.033333333,6.45043972997033
1633,351,Benzenoids,Benzene and substituted derivatives,Toluenes,"MassbankEU:SM822301 DEET|N,N-diethyl-3-methylbenzamide",649781.0900000001,1000220.4333333333,6.0000957224304745
1634,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,0,162452.50233333334,5.210726405377454
1635,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,288775.54500000004,459894.79333333333,5.662658492767335
1636,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,165280.56,466385.49,5.6687450303638265
1637,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,34512.402,135113.40533333333,5.130698439869373
1639,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,312255.31000000006,482763.1066666667,5.683734073390303
1640,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,426785.75,885090.54,5.946987698959021
1655,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,812634.525,1523129.0333333334,6.182736696567103
1656,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,586803.3350000001,1792228,6.253393258028785
1657,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,51584.237,176375.00666666665,5.246437043177976
1659,351,Benzenoids,Benzene and substituted derivatives,Toluenes,NA,34646.34,171510.90666666668,5.234291742772601
1714,8114,Organoheterocyclic compounds,Triazines,Aminotriazines,NA,668086.225,2581181.9,6.411818611046244
1729,4975,Lipids and lipid-like molecules,Prenol lipids,NA,NA,32020.805,133444.27666666667,5.125299951931042
1730,4975,Lipids and lipid-like molecules,Prenol lipids,NA,NA,35198.089,105326.65333333334,5.02253828505887
1755,3226,Unknown,NA,NA,NA,0,348579.06999999995,5.542301306880707
1756,3226,Unknown,NA,NA,NA,0,476182.49666666664,5.677773427732473
1757,3226,Unknown,NA,NA,NA,0,231163.64333333334,5.363919530694385
1758,3226,Unknown,NA,NA,NA,0,137702.77,5.138942676521377
1760,3226,Unknown,NA,NA,NA,0,151170.82666666666,5.1794679879897005
1784,3226,Unknown,NA,NA,NA,56029.519499999995,44822.888666666666,4.651499841747627
1833,14422,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,125315.2875,248404.30333333332,5.3951591152474245
1848,1500,Organoheterocyclic compounds,Azoles,NA,NA,0,136350.098,5.1346554544217184
2019,6004,Unknown,NA,NA,NA,0,202368.17333333334,5.306142211564175
2020,6004,Unknown,NA,NA,NA,0,67001.406,4.826083916307315
2021,6004,Unknown,NA,NA,NA,981.36595,344926.49333333335,5.5377265532151325
