featureNumber,network,superclass,class,subclass,Compound_Name,FSW,PPL,size
2022,6004,Unknown,NA,NA,NA,0,479545.62333333335,5.680829931672158
2023,6004,Unknown,NA,NA,NA,0,213716.96166666667,5.329838991354119
2095,841,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,Acadesine,241605.49,528425.2933333333,5.722983597156335
2108,4354,Lipids and lipid-like molecules,Fatty Acyls,NA,HarmalolHCl2H2O///harmalol///Harmalol,39139.795,216987.31666666668,5.3364343492279716
2109,4354,Lipids and lipid-like molecules,Fatty Acyls,NA,HarmalolHCl2H2O///harmalol///Harmalol,39276.314,194726.15666666668,5.28942429221349
2119,126,Lipids and lipid-like molecules,NA,NA,NA,47705.471,26747.126666666667,4.427277134400767
2120,1232,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,NA,28760.324999999997,110131.49666666667,5.0419115412454225
2123,126,Lipids and lipid-like molecules,NA,NA,NA,34648.828499999996,68137.203,4.833384302014403
2125,126,Lipids and lipid-like molecules,NA,NA,NA,28984.82,114795.02233333334,5.059923056876989
2126,1438,Unknown,NA,NA,NA,33813.9305,153279.24333333335,5.1854833478346185
2127,1438,Unknown,NA,NA,NA,28785.5395,75347.26666666666,4.877067502262927
2143,702,Unknown,NA,NA,NA,27531.678,256114.75,5.408434590804017
2147,702,Unknown,NA,NA,NA,41451.633,227139.72,5.356293086084381
2149,702,Unknown,NA,NA,NA,94318.713,631559.8333333334,5.80041450145596
2150,702,Unknown,NA,NA,NA,45864.007,96469.92366666667,4.984391934882112
2159,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,72515.4815,2142388.02,6.330898131147378
2160,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,18008.335,2098662.466666667,6.321942595489677
2161,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,77392.826,4031006.533333333,6.605413502044968
2162,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,0,82005.92666666667,4.913845240500998
2163,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,23440.3135,425861.24,5.6292681143162016
2178,3661,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Zerumbone,28681.949500000002,65534.87766666667,4.816472493072625
2179,3661,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,Zerumbone,33329.2175,171349.43733333334,5.233882682658914
2181,702,Unknown,NA,NA,NA,26992.3865,54706.80933333333,4.738041386147695
2255,702,Unknown,NA,NA,NA,68298.31,159853.11666666667,5.2037211081581605
2280,702,Unknown,NA,NA,NA,37426.0705,1015791.0666666667,6.006804389124168
2282,702,Unknown,NA,NA,NA,96991.0435,448040.27999999997,5.651317059969923
2320,702,Unknown,NA,NA,NA,49898.140499999994,102633.3,5.011288293133015
2344,7624,Unknown,NA,NA,NA,39183.5975,83044.95333333334,4.919313245383677
2364,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,568526.5499999999,1117529.6133333333,6.04825904029333
2408,702,Unknown,NA,NA,NA,72979.86499999999,151992.89333333334,5.18182328229825
2420,702,Unknown,NA,NA,NA,0,84014.06166666668,4.924351981218387
2429,2022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,86987.8825,137522.20333333334,5.138372821851211
2432,2022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,136747.662,212792.59999999998,5.327956521014712
2436,2022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,57209.144,184664.57,5.266383579092163
2437,2022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,36521.4635,145184.76,5.161921030997196
2470,178,Unknown,NA,NA,NA,56754.955,147863.6,5.1698612756549664
2472,178,Unknown,NA,NA,NA,384198.345,1343097.3666666667,6.128107497607868
2474,178,Unknown,NA,NA,NA,941800.85,3369626.8000000003,6.527581803638177
2476,178,Unknown,NA,NA,NA,251286.45,930572.0833333334,5.968750019789617
2576,1508,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,42156.058000000005,80656.485,4.906639291582253
2577,1508,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,110291.449,117841.00666666667,5.071296443847397
2580,1508,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,37953.4435,82055.31466666666,4.914106715256959
2582,1508,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,88540.945,206952.2033333333,5.315870054512641
2584,1508,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,58372.3725,121457.871,5.084425664230514
2607,4001,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,"Massbank:FIO00378 N,N-Diethyl-3-methoxybenzamide",99638.788,678917.5,5.831817003335579
2608,4001,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,"Massbank:FIO00378 N,N-Diethyl-3-methoxybenzamide",417252.70999999996,1719937.9,6.235512766573709
2621,10015,Unknown,NA,NA,NA,132954.39,371696.11333333334,5.570188019888539
2637,3226,Unknown,NA,NA,NA,1156.245175,295975.73,5.471256100385907
2638,3226,Unknown,NA,NA,NA,4568.38135,497916.4066666667,5.697156436794452
2639,3226,Unknown,NA,NA,NA,1585.6914,292306.68,5.465838740277006
2640,3226,Unknown,NA,NA,NA,1517.31125,91468.69166666667,4.961272467146585
2641,3226,Unknown,NA,NA,NA,1147.735425,524566.2133333334,5.7198003147800085
2642,3226,Unknown,NA,NA,NA,0,116058.33133333334,5.06467632206226
2676,10015,Unknown,NA,NA,NA,38430.479,69563.10166666667,4.842378938004149
2693,1111,Lipids and lipid-like molecules,NA,NA,NA,241685.065,1178187.3533333333,6.071214356706692
2694,1111,Lipids and lipid-like molecules,NA,NA,NA,168627.765,422928.14333333337,5.626266585803541
2695,1111,Lipids and lipid-like molecules,NA,NA,NA,689593.158,888973.3166666667,5.948888725426522
2697,1111,Lipids and lipid-like molecules,NA,NA,NA,99980.17,603313.5133333333,5.780543052981534
2707,3226,Unknown,NA,NA,NA,85486.344,173752.30666666667,5.239930578821607
2710,1111,Lipids and lipid-like molecules,NA,NA,NA,462419.55000000005,687371.3133333334,5.837191403388923
2711,1111,Lipids and lipid-like molecules,NA,NA,NA,296707.775,868792.8133333334,5.93891621976942
2712,1111,Lipids and lipid-like molecules,NA,NA,NA,1075710.15,1991915.1666666667,6.299270838388343
2713,1111,Lipids and lipid-like molecules,NA,NA,NA,174825.75,297667.82333333336,5.4737318917376685
2714,1111,Lipids and lipid-like molecules,NA,NA,NA,671415.25,1035212.9333333333,6.0150296891749075
2809,3689,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,27137.228499999997,110798.00133333333,5.044531926297344
2825,3689,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,56816.883499999996,92112.40533333333,4.964318123193683
2830,3689,Lipids and lipid-like molecules,Fatty Acyls,NA,NA,98378,141204.00833333333,5.149847025131792
2841,331,Lipids and lipid-like molecules,NA,NA,NA,9214.2228,167268.83666666667,5.223415036453305
2846,331,Lipids and lipid-like molecules,NA,NA,NA,22119.855499999998,116672.49166666667,5.066968472792373
2847,331,Lipids and lipid-like molecules,NA,NA,NA,27415.646,99970.28666666667,4.999870937457603
2892,12968,Unknown,NA,NA,Massbank:LU130202 N-Ethyl-4-menthane-3-carboxamide|N-Ethyl-p-menthane-3-carboxamide|N-ethyl-5-methyl-2-propan-2-ylcyclohexane-1-carboxamide,74357.025,193752.77333333332,5.287247927615732
2949,10110,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,NA,60272.904500000004,399388.81,5.601395892724639
2950,10110,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,NA,1041215.05,4798753.833333333,6.681128472048066
2951,10110,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,NA,35862.231999999996,212661.41666666666,5.327688702649586
2952,6406,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,NA,21341.2675,162159.77333333332,5.209943128629258
2969,2425,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,57310.7785,134923.17333333334,5.130086547051325
3067,5096,Organic acids and derivatives,NA,NA,NA,73541.53749999999,318254.32666666666,5.5027743165980745
3068,5096,Organic acids and derivatives,NA,NA,NA,16863.90635,63253.577,4.801085089965428
3069,5096,Organic acids and derivatives,NA,NA,NA,134441.31,260051.32466666665,5.4150590703544905
3072,5096,Organic acids and derivatives,NA,NA,NA,16428.8125,107774.95999999999,5.032517870340285
3103,126,Lipids and lipid-like molecules,NA,NA,NA,93653.694,52424.12,4.719531149059142
3104,126,Lipids and lipid-like molecules,NA,NA,NA,85694.16200000001,125156.00666666665,5.097451697728402
3112,126,Lipids and lipid-like molecules,NA,NA,NA,47724.966499999995,33933.62633333333,4.530630273214294
3116,126,Lipids and lipid-like molecules,NA,NA,NA,21494.761,73597.48066666667,4.866862948151476
3119,702,Unknown,NA,NA,Isoalantolactone,29774.858500000002,193335.41,5.286311403739984
3120,12279,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Isoalantolactone,92495.37299999999,275371.56,5.439919084893824
3122,12279,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Isoalantolactone,48747.26,89565.87666666666,4.952142581112608
3131,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,14434.6403,430440.0966666667,5.633912720255873
3132,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,40349.3465,1032766.9433333332,6.014002328640936
3133,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,508.200865,74201.25,4.870411221499104
3134,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,109227.20999999999,3871870.1666666665,6.587920785917967
3135,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,44041.8995,1556692.4,6.192202805130579
3136,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,32669.402,1539115.7333333332,6.187271277699095
3137,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,14590.961000000001,1056090.4066666667,6.023701097587805
3138,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,4298.07075,465330.01666666666,5.667761068119417
3379,4155,Unknown,NA,NA,NA,67275.70999999999,58782.16533333334,4.76924557995023
3391,4155,Unknown,NA,NA,NA,77821.3465,109207.75333333334,5.038253472712583
3394,4155,Unknown,NA,NA,NA,74074.975,86911.16666666667,4.939075579787592
3399,4155,Unknown,NA,NA,NA,71107.34,121890.00666666667,5.0859681007994295
3400,4155,Unknown,NA,NA,NA,90541.4075,223839.72333333333,5.349937160358613
3401,4155,Unknown,NA,NA,NA,102529.572,366634.0466666667,5.56423279230348
3516,1885,Lipids and lipid-like molecules,NA,NA,NA,33006.89,47277.067,4.674650525715278
3563,1885,Lipids and lipid-like molecules,NA,NA,NA,60861.273,120418.65166666667,5.080693760082516
3567,142,Lipids and lipid-like molecules,Prenol lipids,NA,NA,215909.055,667146.28,5.824221068746522
3569,1885,Lipids and lipid-like molecules,NA,NA,NA,138219.775,287004.4866666667,5.457888686000002
3583,142,Lipids and lipid-like molecules,Prenol lipids,NA,NA,263184.7,1075233.32,6.031502714106254
3608,1508,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,NA,54122.587,166651.956,5.221810415356413
3623,6840,Organoheterocyclic compounds,Benzodioxoles,NA,NA,39570.7835,69637.21233333333,4.842841377429747
3624,6840,Organoheterocyclic compounds,Benzodioxoles,NA,NA,148872.17,294114.0333333333,5.468515746893429
3667,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,MassbankEU:SM823305 Monoisobutyl phthalate|Isobutyl hydrogen phthalate|2-(2-methylpropoxycarbonyl)benzoic acid,39283.9745,52707.64366666666,4.721873601199999
3670,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,MassbankEU:SM823305 Monoisobutyl phthalate|Isobutyl hydrogen phthalate|2-(2-methylpropoxycarbonyl)benzoic acid,100306.07750000001,149110.96,5.1735095662738315
3735,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,45871.604,70607.60399999999,4.848851474386242
3736,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,45349.122,112945.78533333333,5.052870029496067
3767,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,43081.422999999995,123229.80333333334,5.090715755376204
3770,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,50037.034,155558.82333333333,5.191894649429311
3771,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,34857.9415,128568.13666666667,5.10913334973548
3774,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,50593.482,136823.86333333334,5.136161848920433
3775,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,124941.6625,234775.83333333334,5.370653390743653
3959,3517,Organoheterocyclic compounds,Quinolines and derivatives,NA,NA,48868.72,261764.17,5.417910200517988
4054,12719,Organoheterocyclic compounds,NA,NA,NA,151261.245,266831.7766666667,5.426237547917734
4073,12719,Organoheterocyclic compounds,NA,NA,NA,114564.198,357273.85333333333,5.553001234034633
4075,12719,Organoheterocyclic compounds,NA,NA,NA,368454.91000000003,278020.3433333333,5.444076575321546
4086,7966,Lipids and lipid-like molecules,Prenol lipids,NA,NA,25272.998199999998,888452.8433333334,5.948634381580131
4088,7966,Lipids and lipid-like molecules,Prenol lipids,NA,NA,34879.62,1589506.6333333333,6.2012623446534665
4089,7966,Lipids and lipid-like molecules,Prenol lipids,NA,NA,43115.881,624784.8733333333,5.795730506292758
4160,2582,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",NA,48425.07399999999,128426.09666666666,5.108653282975299
4228,5096,Organic acids and derivatives,NA,NA,NA,32266.042,176383.55333333334,5.246458087430866
4260,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,60889.1885,63697.40633333333,4.8041217488494175
4268,3695,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-Prolyl-L-isoleucine,160580.23,652385.2866666666,5.814504157776679
4314,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,6373.7575,191271.07666666666,5.281649302522066
4316,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,8211.90135,675016.5,5.82931438878861
4317,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,31887.405000000002,791730.4533333334,5.898577350080877
4318,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,135491,2413823.2666666666,6.382705469107961
4319,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,38147.523499999996,2377331.5666666664,6.3760897570464685
4320,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,40445.935,2339681.3333333335,6.369156710145508
4339,10315,Unknown,NA,NA,NA,12078.464,44832.33466666667,4.651591355561072
4342,10315,Unknown,NA,NA,NA,215770.485,193500.80333333334,5.286682772365316
4618,583,Lipids and lipid-like molecules,NA,NA,NA,114911.497,37670.841,4.57600531591822
4637,583,Lipids and lipid-like molecules,NA,NA,NA,80361.5925,65707.634,4.817615829399558
4638,583,Lipids and lipid-like molecules,NA,NA,NA,63263.664000000004,74732.86133333333,4.873511610618113
4639,1084,Unknown,NA,NA,NA,23421.055500000002,151903.71,5.181568380925668
4666,583,Lipids and lipid-like molecules,NA,NA,NA,63930.534999999996,59611.344,4.775328913562469
4675,1084,Unknown,NA,NA,NA,113708.67,215990.53666666665,5.334434723542227
4680,583,Lipids and lipid-like molecules,NA,NA,NA,509431.655,1468924.7,6.166999533562437
4681,583,Lipids and lipid-like molecules,NA,NA,NA,26706.8925,89258.24,4.950648319141034
4809,8085,Organoheterocyclic compounds,Heteroaromatic compounds,NA,NA,33790.424,68115.47366666666,4.833245780997818
4811,8085,Organoheterocyclic compounds,Heteroaromatic compounds,NA,NA,188115.603,393860.3433333333,5.595342255146472
4813,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,57386.456999999995,79920.82333333333,4.902659949283011
4839,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,115898.41,209562.44666666666,5.321313460245605
4841,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,90871.6215,398775.34,5.600728293990026
5035,9321,Lipids and lipid-like molecules,Prenol lipids,NA,NA,23332.4,52345.323000000004,4.718877883989422
5049,9321,Lipids and lipid-like molecules,Prenol lipids,NA,NA,73628.85,105187.90066666667,5.02196578757531
5070,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",34470.146,92661.48333333334,4.966899248147788
5075,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",98515.11499999999,152061.33666666667,5.182018803751721
5079,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,"Massbank:AC000102 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",136739.18,489530.73333333334,5.6897799625295304
5080,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,"Massbank:AC000102 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",151815.515,310184.69,5.4916203582338525
5081,3317,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",277243.145,501921.2033333333,5.7006355425562525
5178,621,Unknown,NA,NA,NA,265463.405,912443.2666666666,5.960205870674174
5179,621,Unknown,NA,NA,NA,114232.44,24681514.666666668,7.392371808164705
5224,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,49495.4735,99104.13433333334,4.9960917723530915
5226,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,56220.369999999995,69578.701,4.842476316423669
5229,954,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,53622.0435,63197.024,4.800696627478442
5239,954,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Massbank:AC000098 Culmorin,51287.68,102149.36333333333,5.0092356641482825
5242,954,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Massbank:AC000098 Culmorin,45572.398,126279.17333333334,5.101331730189242
5243,954,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Massbank:AC000098 Culmorin,45377.496,155174.66333333333,5.190820811813941
5244,954,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,113914.215,213309.988,5.329011191275631
5389,261,Lipids and lipid-like molecules,Prenol lipids,NA,NA,78644.80099999999,619073.4166666666,5.791742155583171
5391,261,Lipids and lipid-like molecules,Prenol lipids,NA,NA,19739.284,2097223.533333333,6.32164472236777
5399,261,Lipids and lipid-like molecules,Prenol lipids,NA,NA,29815.8065,68913.27333333333,4.8383028790953775
5564,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,53949.231499999994,58075.473333333335,4.763992758123019
5606,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,22144.624,92321.26,4.965301723100575
