featureNumber,network,superclass,class,subclass,Compound_Name,FSW,PPL,size
5607,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,21927.9695,303416.85333333333,5.482039700070977
5608,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,27635.5135,273720.72,5.437307673701943
5610,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,31753.542500000003,1356747.55,6.13249904600796
5612,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,90684.7075,2793135.9,6.446092066808862
5613,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,109491.4115,2259651.5666666664,6.354041477049972
5615,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,10465.662849999999,141110.46,5.149559207602037
5642,9894,Unknown,NA,NA,NA,44160.3915,59999.206,4.778145503181972
5645,9894,Unknown,NA,NA,NA,26973.3975,54780.05433333333,4.738622458671049
5646,9894,Unknown,NA,NA,NA,87319.455,183747.38,5.264221155322738
6009,10874,Lipids and lipid-like molecules,NA,NA,NA,19356.3915,60383.38033333333,4.780917421688421
6013,10874,Lipids and lipid-like molecules,NA,NA,NA,34531.044,63333.956666666665,4.801636620584138
6015,10874,Lipids and lipid-like molecules,NA,NA,NA,57708.375,69782.27433333333,4.843745119802842
6017,10874,Lipids and lipid-like molecules,NA,NA,NA,57708.375,119969.53333333333,5.079070969504577
6176,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,36463.285,130616.66333333333,5.115998585301097
6183,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,41752.477,169350.05333333334,5.2287853377528295
6186,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,98999.52,134505.27333333332,5.128739311362023
6194,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,52843.946500000005,92121.11833333333,4.964359201578858
6202,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,57399.2985,111526.59,5.0473784235595085
6306,583,Lipids and lipid-like molecules,NA,NA,NA,84596.33499999999,275142.43666666665,5.439557579080384
6315,2629,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,NA,336394.405,1131470.55,6.053643254588636
6316,2629,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,NA,253872.03,999866.72,5.999942113373802
6349,2741,Lipids and lipid-like molecules,NA,NA,NA,14270.1335,100515.73866666667,5.002234068531949
6351,2741,Lipids and lipid-like molecules,NA,NA,NA,14260.4955,67740.96033333334,4.830851349151114
6380,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,"Massbank:RP019702 Dipropylphthalate|Dipropyl phthalate|dipropyl benzene-1,2-dicarboxylate",38870.162,55710.332,4.745935746600502
6409,1752,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,98613.75200000001,165919.91999999998,5.219898529645454
6412,6580,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,148473.47,347247.9733333333,5.540639719714999
6413,1752,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,40123.0175,176474.42333333334,5.246681771423024
6418,6580,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,447930.68,785437.1666666666,5.8951114481138465
6422,590,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,124809.26000000001,312685.12666666665,5.4951072238709555
6427,590,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,70133.51,152016.04,5.181889415023477
6442,2957,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,86326.9615,168611.13,5.226886238960398
6445,141,Lipids and lipid-like molecules,NA,NA,(3aR)-(+)-Sclareolide,83933.493,125412.739,5.098341652893504
6448,141,Lipids and lipid-like molecules,NA,NA,(3aR)-(+)-Sclareolide,114132.753,304728.2453333333,5.483912710946936
6590,4661,Unknown,NA,NA,NA,166063.25199999998,549175.2933333333,5.7397109906725845
6602,621,Unknown,NA,NA,NA,32259.629,256860.62666666668,5.409697537773911
6603,621,Unknown,NA,NA,NA,30107.7875,40859.990333333335,4.611298259550945
6628,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,"Massbank:AC000282 Walleminone|(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one",37942.8635,90958.56,4.958843576250872
6633,2957,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,74968.514,223054.53666666668,5.348411060705917
6637,2957,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,296199.685,380143.29,5.579947329054806
6639,2957,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,438410.8,840306.4,5.924437671259641
6640,2957,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,122718.945,253467.78333333333,5.403922766786881
6642,2957,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,"Massbank:AC000280 Walleminone|(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one",53521.2755,214808.63666666666,5.3320517387652755
6643,2957,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,128884.955,310089.49333333335,5.491487051420626
6803,6481,Unknown,NA,NA,NA,278377.9,901903.98,5.9551603034223275
7029,6051,Benzenoids,Benzene and substituted derivatives,NA,NA,58582.185,124149.52799999999,5.09394507276384
7069,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,35650.271,72847.884666666665,4.862416945386283
7110,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,35521.773,53953.698,4.732021216691854
7114,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,31447.006500000003,2309471.066666667,6.36351252572276
7115,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,18618.576,900703.1566666667,5.954581684804945
7592,11973,Unknown,NA,NA,NA,107496.57999999999,244793.72333333333,5.388800278029713
7594,11973,Unknown,NA,NA,NA,87895.68,76945.436,4.886182864858872
7784,14752,Unknown,NA,NA,NA,53916.24800000001,99718.193,4.998774400023882
7801,9109,Unknown,NA,NA,NA,19817.894500000002,67686.41533333334,4.830501514508308
7803,9109,Unknown,NA,NA,NA,7909.7587,78111.91333333333,4.892717275879301
7806,14752,Unknown,NA,NA,NA,33781.7655,59165.201,4.772066344268693
7869,988,Benzenoids,NA,NA,"Massbank:EA256709 Tramadol|(1R,2R)-2-(dimethylaminomethyl)-1-(3-methoxyphenyl)-1-cyclohexanol",45348.4255,309746.645,5.491006611042039
7871,988,Benzenoids,NA,NA,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,78027.03700000001,72833.82566666667,4.862333122288296
7872,988,Benzenoids,NA,NA,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,139291.765,130897.88333333333,5.116932623906862
7874,988,Benzenoids,NA,NA,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,88542.1505,236545.11333333334,5.373913980605724
8011,6483,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,70868.628,290675.75,5.463408801703411
8012,6483,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,45973.1125,149584.28333333333,5.174885965051321
8272,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,26227.489999999998,62259.04533333333,4.794202457020378
8273,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,40037.257,68771.14733333333,4.837406269890649
8274,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,75920.5545,150686.86333333334,5.178075392788942
8277,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,54440.07399999999,216480.29666666666,5.335418374415262
8298,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,44900.4785,111766.23,5.048310601939451
8440,896,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,19334.595,90794.338,4.958058766450307
8443,896,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,19334.595,47421.13833333333,4.6759719749047495
8466,896,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,3-[4-methyl-1-(2-methylpropanoyl)-3-oxocyclohexyl]butanoic acid,35827.0495,30330.279000000002,4.481876405286039
8487,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,57695.375,180802.94999999998,5.257205512191721
8489,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,42718.917,68901.39,4.838227983347984
8754,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,54459.5785,96936.183,4.986485914760847
8790,126,Lipids and lipid-like molecules,NA,NA,NA,18094.2505,91071.71333333333,4.959383507040464
8805,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Dehydroepiandrosterone,31470.299,172782.64333333334,5.237500113819088
8818,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,26507.6505,375710.58666666667,5.574853432662899
8819,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,32259.3325,564109.6866666666,5.751363557321143
8820,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,92971.8945,1540206.1333333333,6.187578848484718
8917,5185,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,36502.631,78874.916,4.896938909738645
9169,1109,Organoheterocyclic compounds,Piperidines,NA,NA,2513.8773499999998,66227.18866666667,4.821036319708408
9519,5333,Organic oxygen compounds,Organooxygen compounds,NA,NA,25405.75,179514.59666666668,5.254099767644434
9528,5333,Organic oxygen compounds,Organooxygen compounds,NA,NA,44532.948000000004,192349.13333333333,5.284090233848454
9531,5333,Organic oxygen compounds,Organooxygen compounds,NA,NA,135566.6575,337873.61666666664,5.528754280607593
9532,5333,Organic oxygen compounds,Organooxygen compounds,NA,NA,106271.3175,311901.22,5.494017073501073
9533,5333,Organic oxygen compounds,Organooxygen compounds,NA,NA,38428.25,77581.23533333333,4.889756690631124
9562,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,363466.595,320914.48,5.506389313362946
9565,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,1712050,2786100.7666666666,6.444996819774913
9566,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,1472346.4500000002,2355456.0666666664,6.37207500830587
9568,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,190369.865,434934.62666666665,5.638423984744259
9573,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,243000.84500000003,383591.81333333335,5.58386932982788
9576,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,83729.242,170538.67666666667,5.231822888654352
9578,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,155930.055,199549.82333333333,5.3000513476279725
9579,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,217661.37,146401.658,5.16554599513886
9581,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,NA,19537.858,93028.09999999999,4.96861415104468
9583,5333,Organic oxygen compounds,Organooxygen compounds,NA,NA,84866.22750000001,306475.6066666667,5.486395913400434
9792,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Spectral Match to Dibutyl phthalate from NIST14,5366493.5,10579966.333333334,7.0244842857264995
9799,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,MoNA:936691 DBP,54874.743,216638.772,5.335736185247594
9802,847,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,50423.085,221995.89333333334,5.34634494058051
9881,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,335199.545,804388.3966666666,5.905465797255405
10098,96,Unknown,NA,NA,NA,40099.18949999999,112907.71,5.052723599109453
10104,96,Unknown,NA,NA,NA,59891.8865,137745.07333333333,5.139076074584363
10145,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,75672.946,125135.94,5.097382060309075
10146,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,101427.175,134443.228,5.1285389313915895
10147,3022,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,96690.54999999999,116934.75,5.067943591491922
10148,2059,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,55144.508,224046.358,5.350337888604524
10151,2059,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,NA,176183.95500000002,508386.72,5.706194197456229
10154,96,Unknown,NA,NA,NA,34863.219,76875.21333333333,4.8857863339784116
10155,96,Unknown,NA,NA,NA,95601.56,111078.298,5.045629216641137
10378,896,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,29848.2595,89339.78266666667,4.951044891646204
10380,896,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,16936.1985,59125.199,4.77177261547029
10387,896,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,NA,20704.3675,78236.80833333333,4.89341112511934
10434,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,38963.9975,80996.32433333334,4.908465310755549
10439,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,72843.63500000001,101307.14,5.005640054968629
10440,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,44619.398499999996,86867.583,4.938857737889574
10580,1801,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,MassbankEU:SM825201 Tris(2-chloroethyl)phosphate|Tris(2-chloroethyl) phosphate,38833.052500000005,278897.50666666665,5.445444631706894
10670,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,32412.0365,60394.13333333334,4.780994753443886
10672,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,92179.7475,112667.24,5.051797655571626
10673,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,35120.600999999995,133874.36,5.1266974076559135
10677,126,Lipids and lipid-like molecules,NA,NA,NA,51790.3925,143918.39133333333,5.158116295981178
10694,126,Lipids and lipid-like molecules,NA,NA,NA,12265.4985,63282.66333333334,4.80128474872334
10707,9804,Unknown,NA,NA,NA,11417.194500000001,69126.68766666666,4.839645747356132
10738,409,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,NA,12418.514,89023.35166666667,4.949503941136538
10849,1801,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,NA,38506.041,273156.24333333335,5.436411131316749
10879,4999,Benzenoids,Benzene and substituted derivatives,Benzyl alcohols,NA,19680.354,52903.55766666667,4.723484878520042
11108,1801,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,NA,8807.84,72944.961,4.862995296428515
11354,5589,Lipids and lipid-like molecules,NA,NA,NA,11291.878,111621.8,5.047749021618774
11481,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,Octinoxate,30556.5995,122358.23866666667,5.0876332167365295
11482,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,Octinoxate,30556.5995,50743.47233333333,4.7053801823104004
11483,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,Octinoxate,60506.7015,219295.69133333332,5.341030098852442
11486,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,Octinoxate,309897.08999999997,800885.82,5.903570604375664
11488,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,Octinoxate,106339.055,141565.15,5.150956353456141
11499,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,Octinoxate,200225.14,299516.29000000004,5.476420447642591
11506,1876,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,Octinoxate,145787.51,131505.93666666665,5.118945358935109
11510,583,Lipids and lipid-like molecules,NA,NA,NA,243301.15000000002,705901.3533333334,5.848744014513102
11522,5159,Organic oxygen compounds,NA,NA,NA,196216.58,469182.4166666667,5.671341727894195
11523,5159,Organic oxygen compounds,NA,NA,NA,301684.89,1265089.7333333334,6.102121331289998
11741,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,51046.705,127642.03666666667,5.105993725214658
12008,5333,Organic oxygen compounds,Organooxygen compounds,NA,NA,45450.320999999996,93202.52366666666,4.969427672007081
12009,14342,Unknown,NA,NA,NA,65926.9,75200.33366666667,4.876219767576624
12031,14342,Unknown,NA,NA,NA,50084.825,130132.00333333333,5.114384115638112
12395,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,35210.5275,56729.065,4.753805625646724
12396,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,NA,68554.95999999999,74517.59233333333,4.872258814377188
12696,126,Lipids and lipid-like molecules,NA,NA,NA,48754.83,231712.522,5.364949504176491
12999,444,Lipids and lipid-like molecules,NA,NA,"Spectral Match to (.+/-.)-9-Hydroxy-5Z,7E,11Z,14Z,17Z-eicosapentaenoic acid from NIST14",81744.237,226827.49333333335,5.355695693427667
13001,444,Lipids and lipid-like molecules,NA,NA,"Spectral Match to (.+/-.)-9-Hydroxy-5Z,7E,11Z,14Z,17Z-eicosapentaenoic acid from NIST14",64384.4335,158442.42466666666,5.199871479852531
13044,6479,Organosulfur compounds,Sulfoxides,NA,NA,0,311401.62666666665,5.493320876859308
13543,10809,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,"NCGC00380617-01_C16H26O4_1-Oxaspiro[2.5]octan-6-ol, 5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methyl-2-buten-1-yl)oxiranyl]-, (3R,4S,5S,6R)-",38703.9115,282988.9066666667,5.451769411256159
13544,10809,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,"NCGC00380617-01_C16H26O4_1-Oxaspiro[2.5]octan-6-ol, 5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methyl-2-buten-1-yl)oxiranyl]-, (3R,4S,5S,6R)-",81355.9005,241341.21666666667,5.382631497798955
13590,6388,Unknown,NA,NA,NA,56500.4065,128893.993,5.110232677882942
13637,5159,Organic oxygen compounds,NA,NA,NA,289490.07999999996,1172254.4333333333,6.0690218838664745
13639,5159,Organic oxygen compounds,NA,NA,NA,109527.17499999999,148619.64666666667,5.172076224464439
13862,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,22442.122499999998,42071.503333333334,4.623988030859549
13865,259,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,NA,39386.1155,93040.05,4.968669935111603
13919,6077,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Spectral Match to 15-HEDE from NIST14,55284.9115,119618.24833333334,5.077797438397627
14013,583,Lipids and lipid-like molecules,NA,NA,NA,109048.67,307301.69,5.4875649486574725
14506,1572,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,"(E)-4-[(1R,2S,3S,4R,8aS)-2,3,4-trihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]but-3-en-2-one",73125.1175,124839.97333333333,5.096353667225053
