CuracaoCode,SampleCode,Volume (mL),For LC ms/ms?,Eventual Destination,Day Collected,Experiment,Sample type,Notes,
Cu_001,JohnnyCash_newColony,900,Yes,NIOZ,10/23/21,DlabSmells,Environmental,,
Cu_002,BobDylan_deerTag,900,Yes,NIOZ,10/23/21,DlabSmells,Environmental,,
Cu_003,Niskin8_elktag,900,Yes,NIOZ,10/23/21,DlabSmells,Environmental,,
Cu_004,EddieVanHalen_crabTag,900,Yes,NIOZ,10/23/21,DlabSmells,Environmental,,
Cu_005,Niskin7_cowTag,900,Yes,NIOZ,10/23/21,DlabSmells,Environmental,,
Cu_007,Blank_PPL1,500,Yes,NIOZ,10/24/21,Fluffer,Blank,,
Cu_008,Blank_PPL2,500,Yes,NIOZ,10/24/21,Fluffer,Blank,,
Cu_009,Blank_C18,500,Yes,NIOZ,10/24/21,Fluffer,Blank,,
Cu_010,Blank_HLB,500,Yes,NIOZ,10/24/21,Fluffer,Blank,,
Cu_011,Fluffer_PPL_1,500,Yes,NIOZ,10/20/21,Fluffer,Incubation,,
Cu_012,Fluffer_PPL_2,500,Yes,NIOZ,10/20/21,Fluffer,Incubation,,
Cu_013,Fluffer_PPL_3,500,Yes,NIOZ,10/20/21,Fluffer,Incubation,,
Cu_014,Fluffer_PPL_500ml,500,No,SD/UIUC,10/20/21,Fluffer,Incubation,,
Cu_015,Fluffer_PPL_500ml,500,No,SD/UIUC,10/20/21,Fluffer,Incubation,,
Cu_016,Fluffer_PPL_1L,1000,No,SD/UIUC,10/24/21,Fluffer,Incubation,,
Cu_017,Fluffer_PPL_1L,1000,No,SD/UIUC,10/24/21,Fluffer,Incubation,,
Cu_018,Fluffer_PPL_1L,1000,No,SD/UIUC,10/24/21,Fluffer,Incubation,,
Cu_019,Fluffer_PPL_1L,1000,No,SD/UIUC,10/24/21,Fluffer,Incubation,,
Cu_020,Fluffer_PPL_1L,1000,No,SD/UIUC,10/24/21,Fluffer,Incubation,,
Cu_021,Fluffer_PPL_1L,1000,No,SD/UIUC,10/24/21,Fluffer,Incubation,,
Cu_022,Fluffer_FSW_1,500,Yes,NIOZ,11/01/21,Fluffer,Incubation,,
Cu_023,Fluffer_FSW_2,500,Yes,NIOZ,11/01/21,Fluffer,Incubation,,
Cu_024,Fluffer_FSW_3,500,Yes,NIOZ,11/01/21,Fluffer,Incubation,,
Cu_025,Fluffer_FC_1,500,Yes,NIOZ,11/01/21,Fluffer,Incubation,,
Cu_026,Fluffer_FC_2,500,Yes,NIOZ,11/01/21,Fluffer,Incubation,,
Cu_027,Fluffer_FC_3,500,Yes,NIOZ,11/01/21,Fluffer,Incubation,,
Cu_028,Fluffer_PPL_1L,1000,No,SD/UIUC,11/03/21,Fluffer,Incubation,,
Cu_029,Fluffer_PPL_1L,1000,No,SD/UIUC,11/03/21,Fluffer,Incubation,,
Cu_030,Fluffer_PPL_1L,1000,No,SD/UIUC,11/03/21,Fluffer,Incubation,,
Cu_031,Fluffer_PPL_1L,1000,No,SD/UIUC,11/03/21,Fluffer,Incubation,,
Cu_032,Fluffer_PPL_1L,1000,No,SD/UIUC,11/03/21,Fluffer,Incubation,,
Cu_033,Fluffer_PPL_1L,1000,No,SD/UIUC,11/03/21,Fluffer,Incubation,,
Cu_034,Fluffer_PPL_1L,1000,No,SD/UIUC,11/03/21,Fluffer,Incubation,,
Cu_035,Fluffer_PPL_1L,1000,No,SD/UIUC,11/04/21,Fluffer,Incubation,,
Cu_036,Fluffer_PPL_1L,1000,No,SD/UIUC,11/04/21,Fluffer,Incubation,,
Cu_037,Fluffer_PPL_1L,1000,No,SD/UIUC,11/04/21,Fluffer,Incubation,,
Cu_038,Fluffer_PPL_1L,1000,No,SD/UIUC,11/04/21,Fluffer,Incubation,,
Cu_039,Fluffer_PPL_1L,1000,No,SD/UIUC,11/04/21,Fluffer,Incubation,,
Cu_040,Fluffer_PPL_1L,1000,No,SD/UIUC,11/04/21,Fluffer,Incubation,,
Cu_041,Fluffer_PPL_1L,1000,No,SD/UIUC,11/04/21,Fluffer,Incubation,,
Cu_100,Blank_BartBag,500,Yes,NIOZ,11/01/2021,DielFluffer,Blank,,
Cu_101,DF_10262021_1800hr,500,Yes,NIOZ,10/26/2021,DielFluffer,Environmental,by hand;deployment1,
Cu_102,DF_10262021_2200hr,500,Yes,NIOZ,10/26/2021,DielFluffer,Environmental,by Bart;deployment1,
Cu_103,DF_10272021_0200hr,500,Yes,NIOZ,10/27/2021,DielFluffer,Environmental,by Bart;deployment1,
Cu_104,DF_10272021_0600hr,500,Yes,NIOZ,10/27/2021,DielFluffer,Environmental,by Bart;deployment1,
Cu_105,DF_10272021_1000hr,500,Yes,NIOZ,10/27/2021,DielFluffer,Environmental,by Bart;deployment1,
Cu_106,DF_10272021_1400hr,500,Yes,NIOZ,10/27/2021,DielFluffer,Environmental,by Bart;deployment1,
Cu_107,DF_10272021_1800hr,500,Yes,NIOZ,10/27/2021,DielFluffer,Environmental,by hand;deployment2,
Cu_107b,,500,Yes,NIOZ,10/27/2021,DielFluffer,Environmental,by hand;deployment2,
Cu_108,DF_10272021_2200hr,500,Yes,NIOZ,10/27/2021,DielFluffer,Environmental,by Bart;deployment2,
Cu_109,DF_10282021_0200hr,500,Yes,NIOZ,10/28/2021,DielFluffer,Environmental,by Bart;deployment2,
Cu_110,DF_10282021_0600hr,500,Yes,NIOZ,10/28/2021,DielFluffer,Environmental,by Bart;deployment2; bag leaked,
Cu_111,DF_10282021_1000hr,500,Yes,NIOZ,10/28/2021,DielFluffer,Environmental,by Bart;deployment2,
Cu_112,DF_10282021_1400hr,500,Yes,NIOZ,10/28/2021,DielFluffer,Environmental,by Bart;deployment2,
Cu_113,DF_10282021_1800hr,500,Yes,NIOZ,10/28/2021,DielFluffer,Environmental,by hand;deployment3,No
Cu_114,DF_10282021_2200hr,0,No,NIOZ,10/28/2021,DielFluffer,Environmental,by Bart;deployment3,
Cu_115,DF_10292021_0200hr,0,No,NIOZ,10/29/2021,DielFluffer,Environmental,by Bart;deployment3,
Cu_116,DF_10292021_0600hr,0,No,NIOZ,10/29/2021,DielFluffer,Environmental,by Bart;deployment3,
Cu_117,DF_10292021_1000hr,0,No,NIOZ,10/29/2021,DielFluffer,Environmental,by Bart;deployment3,
Cu_118,DF_10292021_1400hr,500,Yes,NIOZ,10/29/2021,DielFluffer,Environmental,by Bart;deployment3,
Cu_119,DF_10292021_1800hr,500,Yes,NIOZ,10/30/2021,DielFluffer,Environmental,by hand;deployment4,
Cu_120,DF_10292021_2200hr,500,Yes,NIOZ,10/30/2021,DielFluffer,Environmental,by Bart;deployment4,
Cu_121,DF_10302021_0200hr,500,Yes,NIOZ,10/30/2021,DielFluffer,Environmental,by Bart;deployment4,
Cu_122,DF_10302021_0600hr,500,Yes,NIOZ,10/30/2021,DielFluffer,Environmental,by Bart;deployment4,
Cu_123,DF_10302021_1000hr,500,Yes,NIOZ,10/30/2021,DielFluffer,Environmental,by Bart;deployment4,
Cu_124,DF_10302021_1400hr,0,No,,10/30/2021,DielFluffer,Environmental,by Bart;deployment4,
Cu_125,DF_10302021_1800hr,500,Yes,NIOZ,10/30/2021,DielFluffer,Environmental,by hand;deployment5,
Cu_126,DF_10302021_2200hr,0,,,10/30/2021,DielFluffer,Environmental,by Bart;deployment5,
Cu_127,DF_10312021_0200hr,500,Yes,NIOZ,10/31/2021,DielFluffer,Environmental,by Bart;deployment5,
Cu_128,DF_10312021_0600hr,0,Yes,NIOZ,10/31/2021,DielFluffer,Environmental,by Bart;deployment5,
Cu_129,DF_10312021_1000hr,500,Yes,NIOZ,10/31/2021,DielFluffer,Environmental,by Bart;deployment5,
Cu_130,DF_10312021_1400hr,500,Yes,NIOZ,10/31/2021,DielFluffer,Environmental,by Bart;deployment5,
Cu_131,DF_10312021_1800hr,500,Yes,NIOZ,10/31/2021,DielFluffer,Environmental,by hand;deployment6,
Cu_132,DF_10312021_2200hr,500,Yes,NIOZ,10/31/2021,DielFluffer,Environmental,by Bart;deployment6,
Cu_133,DF_11012021_0200hr,500,Yes,NIOZ,11/1/2021,DielFluffer,Environmental,by Bart;deployment6,
Cu_134,DF_11012021_0600hr,500,Yes,NIOZ,11/1/2021,DielFluffer,Environmental,by Bart;deployment6,
Cu_135,DF_11012021_1000hr,0,Yes,NIOZ,11/1/2021,DielFluffer,Environmental,by Bart;deployment6,
Cu_136,DF_11012021_1400hr,500,Yes,NIOZ,11/1/2021,DielFluffer,Environmental,by Bart;deployment6,
Cu_137,DF_11012021_1800hr,500,Yes,NIOZ,11/1/2021,DielFluffer,Environmental,by hand;deployment7,
Cu_138,DF_11012021_2200hr,500,Yes,NIOZ,11/1/2021,DielFluffer,Environmental,by Bart;deployment7,
Cu_139,DF_11022021_0200hr,500,Yes,NIOZ,11/2/2021,DielFluffer,Environmental,by Bart;deployment7,
Cu_140,DF_11022021_0600hr,0,Yes,NIOZ,11/2/2021,DielFluffer,Environmental,by Bart;deployment7,
Cu_141,DF_11022021_1000hr,500,Yes,NIOZ,11/2/2021,DielFluffer,Environmental,by Bart;deployment7,
Cu_142,DF_11022021_1400hr,500,Yes,NIOZ,11/2/2021,DielFluffer,Environmental,by Bart;deployment7,